çˆ±æƒ…,Ã i qÃ­ng,romance
å®‰æŽ’,Än pÃ¡i,to arrange
å®‰å…¨,Än quÃ¡n,safe
æš—,Ã n,to close (a door)
æŒ‰æ—¶,Ã n shÃ­,on time
æŒ‰ç…§,Ã n zhÃ o,according to
åŒ…æ‹¬,bÄo kuÃ²,to comprise
ä¿æŠ¤,bÇŽo hÃ¹,to protect
ä¿è¯,bÇŽo zhÃ¨ng,guarantee
æŠ±,bÃ o,to hold
æŠ±æ­‰,bÃ o qiÃ n,to be sorry
æŠ¥é“,bÃ o dÃ o,report
æŠ¥å,bÃ o mÃ­ng,to sign up
å€,bÃ¨i,(two
æœ¬æ¥,bÄ›n lÃ¡i,original
ç¬¨,bÃ¨n,stupid
ç¬”è®°æœ¬,bÇ jÃ¬ bÄ›n,notebook
æ¯•ä¸š,bÃ¬ yÃ¨,graduation
é,biÃ n,everywhere
æ ‡å‡†,biÄo zhÇ”n,(an official) standard
è¡¨è¾¾,biÇŽo dÃ¡,to voice (an opinion)
è¡¨æ ¼,biÇŽo gÃ©,form
è¡¨æ‰¬,biÇŽo yÃ¡ng,to praise
é¥¼å¹²,bÇng gÄn,biscuit
å¹¶ä¸”,bÃ¬ng qiÄ›,and
åšå£«,bÃ³ shÃ¬,doctor
ä¸ä½†,bÃ¹ dÃ n,not only (... but also...)
ä¸è¿‡,bÃ¹ guÃ²,only
ä¸å¾—ä¸,bÃ¹ dÃ© bÃ¹,have no choice or option but to
ä¸ç®¡,bÃ¹ guÇŽn,no matter (what
ä¸ä»…,bÃ¹ jÇn,not only (this one)
éƒ¨åˆ†,bÃ¹ fÃ¨n,part
æ“¦,cÄ,to wipe
çŒœ,cÄi,to guess
ææ–™,cÃ¡i liÃ o,material
å‚è§‚,cÄn guÄn,to look around
å·®ä¸å¤š,chÃ  bu duÅ,almost
é•¿åŸŽ,ChÃ¡ng chÃ©ng,the Great Wall
é•¿æ±Ÿ,ChÃ¡ng JiÄng,Yangtze River
å°,chÃ¡ng,to taste
åœº,chÇŽng,large place used for a specific purpose
è¶…è¿‡,chÄo guÃ²,to surpass
åµ,chÇŽo,to quarrel
ä¹˜å,chÃ©ng zuÃ²,to ride (in a vehicle)
æˆåŠŸ,chÃ©ng gÅng,success
æˆç†Ÿ,chÃ©ng shÃº,mature
æˆä¸º,chÃ©ng wÃ©i,to become
è¯šå®ž,chÃ©ng shÃ­,honest
åƒæƒŠ,chÄ« jÄ«ng,to be startled
é‡æ–°,chÃ³ng xÄ«n,again
æŠ½çƒŸ,chÅu yÄn,to smoke (a cigarette
å‡ºå·®,chÅ« chÄi,to go on an official or business trip
å‡ºå‘,chÅ« fÄ,to start out
å‡ºç”Ÿ,chÅ« shÄ“ng,to be born
ä¼ çœŸ,chuÃ¡n zhÄ“n,fax
çª—æˆ·,chuÄng hu,window
è¯å…¸,cÃ­ diÇŽn,dictionary (of Chinese compound words)
ä»Žæ¥,cÃ³ng lÃ¡i,always
ç²—å¿ƒ,cÅ« xÄ«n,careless
ç­”æ¡ˆ,dÃ¡ Ã n,answer
æ‰“æ‰®,dÇŽ ban,to decorate
æ‰“æ‰°,dÇŽ rÇŽo,to disturb
æ‰“å°,dÇŽ yÃ¬n,to print
æ‰“æŠ˜,dÇŽ zhÃ©,to give a discount
æ‰“é’ˆ,dÇŽ zhÄ“n,to give or have an injection
å¤§æ¦‚,dÃ  gÃ i,roughly
å¤§ä½¿é¦†,dÃ  shÇ guÇŽn,embassy
å¤§çº¦,dÃ  yuÄ“,approximately
æˆ´,dÃ i,to put on or wear (glasses
ä»£è¡¨,dÃ i biÇŽo,representative
ä»£æ›¿,dÃ i tÃ¬,instead
å¤§å¤«,dÃ i fu,doctor
å½“,dÄng,to be
å½“åœ°,dÄng dÃ¬,local
å½“æ—¶,dÄng shÃ­,then
åˆ€,dÄo,knife
å¯¼æ¸¸,dÇŽo yÃ³u,tour guide
åˆ°å¤„,dÃ o chÃ¹,everywhere
åˆ°åº•,dÃ o dÇ,finally
é“æ­‰,dÃ o qiÃ n,to apologize
å¾—æ„,dÃ© yÃ¬,proud of oneself
ç­‰,dÄ›ng,class
ç­‰,dÄ›ng,class
åº•,dÇ,background
åœ°çƒ,dÃ¬ qiÃº,the Earth
åœ°å€,dÃ¬ zhÇ,address
æŽ‰,diÃ o,to fall
è°ƒæŸ¥,diÃ o chÃ¡,investigation
ä¸¢,diÅ«,to lose
åŠ¨ä½œ,dÃ²ng zuÃ²,movement
å µè½¦,dÇ” chÄ“,traffic jam
è‚šå­,dÃ¹ zi,belly
æ–­,duÃ n,to break
å¯¹,duÃ¬,couple
å¯¹,duÃ¬,couple
å¯¹è¯,duÃ¬ huÃ ,dialog
å¯¹é¢,duÃ¬ miÃ n,(sitting) opposite
é¡¿,dÃ¹n,to stop
æœµ,duÇ’,flower
è€Œ,Ã©r,and
å„¿ç«¥,Ã©r tÃ³ng,child
å‘,fÄ,to send out
å‘ç”Ÿ,fÄ shÄ“ng,to happen
å‘å±•,fÄ zhÇŽn,development
æ³•å¾‹,fÇŽ lÇœ,law
ç¿»è¯‘,fÄn yÃ¬,to translate
çƒ¦æ¼,fÃ¡n nÇŽo,to be worried
åå¯¹,fÇŽn duÃ¬,to fight against
åæ˜ ,fÇŽn yÃ¬ng,to mirror
èŒƒå›´,fÃ n wÃ©i,range
æ–¹æ³•,fÄng fÇŽ,method
æ–¹é¢,fÄng miÃ n,respect
æ–¹å‘,fÄng xiÃ ng,direction
è®¿é—®,fÇŽng wÃ¨n,to visit
æ”¾å¼ƒ,fÃ ng qÃ¬,to renounce
æ”¾æš‘å‡,fÃ ng shÇ” jiÃ ,The summer holidays
åˆ†ä¹‹,fÄ“n zhÄ«,(indicating a fraction)
ä»½,fÃ¨n,classifier for gifts
é£Žæ™¯,fÄ“ng jÇng,scenery
ä¸°å¯Œ,fÄ“ng fÃ¹,to enrich
å¦åˆ™,fÇ’u zÃ©,if not
ç¬¦åˆ,fÃº hÃ©,in keeping with
å¯Œ,fÃ¹,rich
è´Ÿè´£,fÃ¹ zÃ©,to be in charge of
å¤å°,fÃ¹ yÃ¬n,to photocopy
å¤æ‚,fÃ¹ zÃ¡,complicated
çˆ¶äº²,fÃ¹ qÄ«n,father
æ”¹å˜,gÇŽi biÃ n,to change
å¹²æ¯,gÄn bÄ“i,to drink a toast
å¹²ç‡¥,gÄn zÃ o,to dry (of weather
æ„ŸåŠ¨,gÇŽn dÃ²ng,to move (sb)
æ„Ÿè§‰,gÇŽn juÃ©,to feel
æ„Ÿæƒ…,gÇŽn qÃ­ng,feeling
æ„Ÿè°¢,gÇŽn xiÃ¨,(express) thanks
å¹²,gÃ n,tree trunk
åˆšåˆš,gÄng gang,just recently
é«˜çº§,gÄo jÃ­,high level
ä¸ªå­,gÃ¨ zi,height
å„,gÃ¨,each
å…¬é‡Œ,gÅng lÇ,kilometer
å·¥å…·,gÅng jÃ¹,tool
å·¥èµ„,gÅng zÄ«,wages
å…±åŒ,gÃ²ng tÃ³ng,common
å¤Ÿ,gÃ²u,to reach
è´­ç‰©,gÃ²u wÃ¹,shopping
å­¤å•,gÅ« dÄn,lone
ä¼°è®¡,gÅ« jÃ¬,to estimate
é¼“åŠ±,gÇ” lÃ¬,to encourage
é¼“æŽŒ,gÇ” zhÇŽng,to applaud
é¡¾å®¢,gÃ¹ kÃ¨,client
æ•…æ„,gÃ¹ yÃ¬,deliberately
æŒ‚,guÃ ,to hang or suspend (from a hook etc)
å…³é”®,guÄn jiÃ n,crucial point
è§‚ä¼—,guÄn zhÃ²ng,spectators
ç®¡ç†,guÇŽn lÇ,to supervise
å…‰,guÄng,light
å¹¿æ’­,guÇŽng bÅ,broadcast
å¹¿å‘Š,guÇŽng gÃ o,to advertise
é€›,guÃ ng,to stroll
è§„å®š,guÄ« dÃ¬ng,provision
å›½é™…,guÃ³ jÃ¬,international
æžœç„¶,guÇ’ rÃ¡n,really
è¿‡,guÃ²,(experienced action marker)
è¿‡,guÃ²,(experienced action marker)
è¿‡ç¨‹,guÃ² chÃ©ng,course of events
æµ·æ´‹,hÇŽi yÃ¡ng,ocean
å®³ç¾ž,hÃ i xiÅ«,shy
å¯’å‡,hÃ¡n jiÃ ,winter vacation
æ±—,hÃ n,perspiration
èˆªç­,hÃ¡ng bÄn,scheduled flight
å¥½å¤„,hÇŽo chu,benefit
å¥½åƒ,hÇŽo xiÃ ng,as if
å·ç ,hÃ o mÇŽ,number
åˆæ ¼,hÃ© gÃ©,qualified
åˆé€‚,hÃ© shÃ¬,suitable
ç›’å­,hÃ© zi,case
çŒ´å­,hÃ³u zi,monkey
åŽš,hÃ²u,thick
åŽæ‚”,hÃ²u huÇ,to regret
åŽæ¥,hÃ²u lÃ¡i,afterwards
å¿½ç„¶,hÅ« rÃ¡n,suddenly
äº’ç›¸,hÃ¹ xiÄng,each other
æŠ¤å£«,hÃ¹ shi,nurse
æ€€ç–‘,huÃ¡i yÃ­,to doubt
å›žå¿†,huÃ­ yÃ¬,to recall
æ´»åŠ¨,huÃ³ dÃ²ng,to exercise
æ´»æ³¼,huÃ³ po,lively
ç«,huÇ’,fire
èŽ·å¾—,huÃ² dÃ©,to obtain
åŸºç¡€,jÄ« chÇ”,base
æ¿€åŠ¨,jÄ« dÃ²ng,to excite
ç§¯æž,jÄ« jÃ­,active
ç§¯ç´¯,jÄ« lÄ›i,to accumulate
æžå…¶,jÃ­ qÃ­,extremely
å³ä½¿,jÃ­ shÇ,even if
åŠæ—¶,jÃ­ shÃ­,in time
é›†åˆ,jÃ­ hÃ©,to gather
å¯„,jÃ¬,to live (in a house)
ç»§ç»­,jÃ¬ xÃ¹,to continue
è®°è€…,jÃ¬ zhÄ›,reporter
è®¡åˆ’,jÃ¬ huÃ ,plan
æŠ€æœ¯,jÃ¬ shÃ¹,technology
æ—¢ç„¶,jÃ¬ rÃ¡n,since
å®¶å…·,jiÄ jÃ¹,furniture
åŠ ç­,jiÄ bÄn,to work overtime
åŠ æ²¹ç«™,jiÄ yÃ³u zhÃ n,gas station
å‡,jiÇŽ,fake
ä»·æ ¼,jiÃ  gÃ©,price
åšæŒ,jiÄn chÃ­,to persevere with
å‡è‚¥,jiÇŽn fÃ©i,to lose weight
å‡å°‘,jiÇŽn shÇŽo,to lessen
å°†æ¥,jiÄng lÃ¡i,in the future
å¥–é‡‘,jiÇŽng jÄ«n,premium
é™ä½Ž,jiÃ ng dÄ«,to reduce
äº¤,jiÄo,to hand over
äº¤æµ,jiÄo liÃº,to exchange
äº¤é€š,jiÄo tÅng,to be connected
éª„å‚²,jiÄo Ã o,pride
é¥ºå­,jiÇŽo zi,dumpling
æ•™æŽˆ,jiÃ o shÃ²u,professor
æ•™è‚²,jiÃ o yÃ¹,to educate
æŽ¥å—,jiÄ“ shÃ²u,to accept
èŠ‚çº¦,jiÃ© yuÄ“,to economize
ç»“æžœ,jiÃ© guÇ’,outcome
è§£é‡Š,jiÄ› shÃ¬,explanation
ç´§å¼ ,jÇn zhÄng,nervous
å°½ç®¡,jÇn guÇŽn,despite
è¿›è¡Œ,jÃ¬n xÃ­ng,to advance
ç¦æ­¢,jÃ¬n zhÇ,to prohibit
ç²¾å½©,jÄ«ng cÇŽi,brilliant
ç²¾ç¥ž,jÄ«ng shÃ©n,spirit
ç»æµŽ,jÄ«ng jÃ¬,economy
ç»åŽ†,jÄ«ng lÃ¬,experience
ç»éªŒ,jÄ«ng yÃ n,to experience
äº¬å‰§,JÄ«ng jÃ¹,Beijing opera
è­¦å¯Ÿ,jÇng chÃ¡,police
ç«Ÿç„¶,jÃ¬ng rÃ¡n,unexpectedly
ç«žäº‰,jÃ¬ng zhÄ“ng,to compete
é•œå­,jÃ¬ng zi,mirror
ç©¶ç«Ÿ,jiÅ« jÃ¬ng,after all (when all is said and done)
ä¸¾åŠž,jÇ” bÃ n,to conduct
æ‹’ç»,jÃ¹ juÃ©,to refuse
è·ç¦»,jÃ¹ lÃ­,distance
å¼€çŽ©ç¬‘,kÄi wÃ¡n xiÃ o,to play a joke
çœ‹æ³•,kÃ n fÇŽ,way of looking at a thing
è€ƒè™‘,kÇŽo lÇœ,to think over
æ£µ,kÄ“,classifier for trees
ç§‘å­¦,kÄ“ xuÃ©,science
å’³å—½,kÃ© sou,to cough
å¯æ€œ,kÄ› liÃ¡n,pitiful
å¯æ˜¯,kÄ› shÃ¬,but
å¯æƒœ,kÄ› xÄ«,it is a pity
è‚¯å®š,kÄ›n dÃ¬ng,to be sure
ç©ºæ°”,kÅng qÃ¬,air
ææ€•,kÇ’ng pÃ ,fear
è‹¦,kÇ”,bitter
å®½,kuÄn,lenient
å›°,kÃ¹n,sleepy
å›°éš¾,kÃ¹n nan,difficult
æ‰©å¤§,kuÃ² dÃ ,to expand
æ‹‰,lÄ,to pull
åžƒåœ¾æ¡¶,lÄ jÄ« tÇ’ng,rubbish bin
è¾£,lÃ ,hot (spicy)
æ¥ä¸åŠ,lÃ¡i bu jÃ­,there's not enough time (to do sth)
æ¥å¾—åŠ,lÃ¡i de jÃ­,there's still time
æ‡’,lÇŽn,lazy
æµªè´¹,lÃ ng fÃ¨i,to waste
æµªæ¼«,lÃ ng mÃ n,romantic
è€è™Ž,lÇŽo hÇ”,tiger
å†·é™,lÄ›ng jÃ¬ng,calm
ç¤¼è²Œ,lÇ mÃ o,courtesy
ç†å‘,lÇ fÃ ,a barber
ç†è§£,lÇ jiÄ›,to comprehend
ç†æƒ³,lÇ xiÇŽng,a dream
åŽ‰å®³,lÃ¬ hai,difficult to deal with
åŠ›æ°”,lÃ¬ qi,strength
ä¾‹å¦‚,lÃ¬ rÃº,for example
ä¿©,liÇŽ,two (colloquial equivalent of å…©å€‹|ä¸¤ä¸ª)
è¿ž,liÃ¡n,to link
è”ç³»,liÃ¡n xÃ¬,connection
å‡‰å¿«,liÃ¡ng kuai,nice and cold
äº®,liÃ ng,bright
èŠå¤©,liÃ¡o tiÄn,to chat
å¦å¤–,lÃ¬ng wÃ i,additional
ç•™,liÃº,to leave (a message etc)
ç•™å­¦,liÃº xuÃ©,to study abroad
æµæ³ª,liÃº lÃ¨i,to shed tears
æµåˆ©,liÃº lÃ¬,fluent
æµè¡Œ,liÃº xÃ­ng,to spread
ä¹±,luÃ n,in confusion or disorder
å¾‹å¸ˆ,lÇœ shÄ«,lawyer
éº»çƒ¦,mÃ¡ fan,inconvenient
é©¬è™Ž,mÇŽ hu,careless
æ»¡,mÇŽn,full
æ¯›å·¾,mÃ¡o jÄ«n,towel
